Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
0xe5, 0x0b, 0x00, 0x00, 0xe6, 0x0b, 0x00, 0x00, 0xe7, 0x0b, 0x00, 0x00, 0xe6, 0x0b, 0x00, 0x00, 0xe8, 0x0b, 0x00, 0x00, 0xe9, 0x0b, 0x00, 0x00, 0xdf, 0x0b, 0x00, 0x00, 0xb4, 0x09, 
0x00, 0x00, 0xb3, 0x09, 0x00, 0x00, 0xe3, 0x0b, 0x00, 0x00, 0xe2, 0x0b, 0x00, 0x00, 0xeb, 0x0b, 0x00, 0x00, 0xed, 0x0b, 0x00, 0x00, 0xea, 0x0b, 0x00, 0x00, 0xeb, 0x0b, 0x00, 0x00, 
0xee, 0x0b, 0x00, 0x00, 0xef, 0x0b, 0x00, 0x00, 0xf0, 0x0b, 0x00, 0x00, 0xf2, 0x0b, 0x00, 0x00, 0xf3, 0x0b, 0x00, 0x00, 0xf1, 0x0b, 0x00, 0x00, 0xf5, 0x0b, 0x00, 0x00, 0xf6, 0x0b, 
0x00, 0x00, 0xef, 0x0b, 0x00, 0x00, 0xf7, 0x0b, 0x00, 0x00, 0xf6, 0x0b, 0x00, 0x00, 0xf5, 0x0b, 0x00, 0x00, 0xf9, 0x0b, 0x00, 0x00, 0xfa, 0x0b, 0x00, 0x00, 0xf7, 0x0b, 0x00, 0x00, 
0xec, 0x0b, 0x00, 0x00, 0xfb, 0x0b, 0x00, 0x00, 0xfc, 0x0b, 0x00, 0x00, 0xfd, 0x0b, 0x00, 0x00, 0xfe, 0x0b, 0x00, 0x00, 0xfa, 0x0b, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x01, 0x0c, 
0x00, 0x00, 0x02, 0x0c, 0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x05, 0x0c, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x00, 0x07, 0x0c, 0x00, 0x00, 0x08, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 
0x0a, 0x0c, 0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x03, 0x0c, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x0d, 0x0c, 0x00, 0x00, 0x0e, 0x0c, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x0f, 0x0c, 
0x00, 0x00, 0x10, 0x0c, 0x00, 0x00, 0x0f, 0x0c, 0x00, 0x00, 0x11, 0x0c, 0x00, 0x00, 0x12, 0x0c, 0x00, 0x00, 0x12, 0x0c, 0x00, 0x00, 0x11, 0x0c, 0x00, 0x00, 0x13, 0x0c, 0x00, 0x00, 
0xe1, 0x09, 0x00, 0x00, 0xe0, 0x09, 0x00, 0x00, 0x14, 0x0c, 0x00, 0x00, 0x15, 0x0c, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x0b, 0x0c, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x15, 0x0c, 
0x00, 0x00, 0x17, 0x0c, 0x00, 0x00, 0x0f, 0x0c, 0x00, 0x00, 0x17, 0x0c, 0x00, 0x00, 0x18, 0x0c, 0x00, 0x00, 0x11, 0x0c, 0x00, 0x00, 0x18, 0x0c, 0x00, 0x00, 0x19, 0x0c, 0x00, 0x00, 
0xe7, 0x09, 0x00, 0x00, 0xe1, 0x09, 0x00, 0x00, 0x13, 0x0c, 0x00, 0x00, 0x1a, 0x0c, 0x00, 0x00, 0xeb, 0x09, 0x00, 0x00, 0xea, 0x09, 0x00, 0x00, 0xfd, 0x0b, 0x00, 0x00, 0x02, 0x0c, 
0x00, 0x00, 0x1c, 0x0c, 0x00, 0x00, 0xff, 0x0b, 0x00, 0x00, 0xfc, 0x0b, 0x00, 0x00, 0xfb, 0x0b, 0x00, 0x00, 0x5e, 0x09, 0x00, 0x00, 0x5d, 0x09, 0x00, 0x00, 0x1c, 0x0c, 0x00, 0x00, 
0x1e, 0x0c, 0x00, 0x00, 0x1f, 0x0c, 0x00, 0x00, 0x1d, 0x0c, 0x00, 0x00, 0x21, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x08, 0x0c, 0x00, 0x00, 0x5f, 0x09, 0x00, 0x00, 0x1f, 0x0c, 
0x00, 0x00, 0x22, 0x0c, 0x00, 0x00, 0x56, 0x09, 0x00, 0x00, 0x55, 0x09, 0x00, 0x00, 0x1a, 0x0c, 0x00, 0x00, 0xef, 0x0b, 0x00, 0x00, 0x58, 0x09, 0x00, 0x00, 0x57, 0x09, 0x00, 0x00, 
0xf6, 0x0b, 0x00, 0x00, 0x59, 0x09, 0x00, 0x00, 0x58, 0x09, 0x00, 0x00, 0x59, 0x09, 0x00, 0x00, 0xf6, 0x0b, 0x00, 0x00, 0xf7, 0x0b, 0x00, 0x00, 0xfa, 0x0b, 0x00, 0x00, 0x5b, 0x09, 
0x00, 0x00, 0x5a, 0x09, 0x00, 0x00, 0x5d, 0x09, 0x00, 0x00, 0x5c, 0x09, 0x00, 0x00, 0xfe, 0x0b, 0x00, 0x00, 0x1f, 0x0c, 0x00, 0x00, 0x5f, 0x09, 0x00, 0x00, 0x5e, 0x09, 0x00, 0x00, 
0x24, 0x0c, 0x00, 0x00, 0x60, 0x09, 0x00, 0x00, 0x61, 0x09, 0x00, 0x00, 0x62, 0x09, 0x00, 0x00, 0x63, 0x09, 0x00, 0x00, 0x26, 0x0c, 0x00, 0x00, 0x64, 0x09, 0x00, 0x00, 0x62, 0x09, 
0x00, 0x00, 0x27, 0x0c, 0x00, 0x00, 0x65, 0x09, 0x00, 0x00, 0x64, 0x09, 0x00, 0x00, 0x28, 0x0c, 0x00, 0x00, 0x46, 0x08, 0x00, 0x00, 0x65, 0x09, 0x00, 0x00, 0x29, 0x0c, 0x00, 0x00, 
0x55, 0x09, 0x00, 0x00, 0x48, 0x08, 0x00, 0x00, 0xeb, 0x09, 0x00, 0x00, 0x0e, 0x0c, 0x00, 0x00, 0x24, 0x0c, 0x00, 0x00, 0x25, 0x0c, 0x00, 0x00, 0x16, 0x0c, 0x00, 0x00, 0x0b, 0x0c, 
0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x5c, 0x09, 0x00, 0x00, 0x5b, 0x09, 0x00, 0x00, 0xfa, 0x0b, 0x00, 0x00, 0x60, 0x09, 0x00, 0x00, 0x24, 0x0c, 0x00, 0x00, 0x26, 0x0c, 0x00, 0x00, 
0x2a, 0x0c, 0x00, 0x00, 0x2b, 0x0c, 0x00, 0x00, 0x2c, 0x0c, 0x00, 0x00, 0x2b, 0x0c, 0x00, 0x00, 0x2e, 0x0c, 0x00, 0x00, 0x2f, 0x0c, 0x00, 0x00, 0x2e, 0x0c, 0x00, 0x00, 0x30, 0x0c, 
0x00, 0x00, 0x31, 0x0c, 0x00, 0x00, 0x30, 0x0c, 0x00, 0x00, 0x32, 0x0c, 0x00, 0x00, 0x33, 0x0c, 0x00, 0x00, 0x35, 0x0c, 0x00, 0x00, 0x36, 0x0c, 0x00, 0x00, 0x37, 0x0c, 0x00, 0x00, 
0x36, 0x0c, 0x00, 0x00, 0x35, 0x0c, 0x00, 0x00, 0x38, 0x0c, 0x00, 0x00, 0x39, 0x0c, 0x00, 0x00, 0x38, 0x0c, 0x00, 0x00, 0x3a, 0x0c, 0x00, 0x00, 0x3b, 0x0c, 0x00, 0x00, 0x3a, 0x0c, 
0x00, 0x00, 0x3c, 0x0c, 0x00, 0x00, 0x3d, 0x0c, 0x00, 0x00, 0x3c, 0x0c, 0x00, 0x00, 0x3e, 0x0c, 0x00, 0x00, 0x3f, 0x0c, 0x00, 0x00, 0x3e, 0x0c, 0x00, 0x00, 0x40, 0x0c, 0x00, 0x00, 
0x41, 0x0c, 0x00, 0x00, 0x40, 0x0c, 0x00, 0x00, 0x14, 0x0a, 0x00, 0x00, 0xa0, 0x0b, 0x00, 0x00, 0x42, 0x0c, 0x00, 0x00, 0x43, 0x0c, 0x00, 0x00, 0x44, 0x0c, 0x00, 0x00, 0x45, 0x0c, 
0x00, 0x00, 0x42, 0x0c, 0x00, 0x00, 0x46, 0x0c, 0x00, 0x00, 0x47, 0x0c, 0x00, 0x00, 0x45, 0x0c, 0x00, 0x00, 0x49, 0x0c, 0x00, 0x00, 0x47, 0x0c, 0x00, 0x00, 0x46, 0x0c, 0x00, 0x00, 
0x4a, 0x0c, 0x00, 0x00, 0x49, 0x0c, 0x00, 0x00, 0x48, 0x0c, 0x00, 0x00, 0xe8, 0x0b, 0x00, 0x00, 0x4a, 0x0c, 0x00, 0x00, 0x4b, 0x0c, 0x00, 0x00, 0x4c, 0x0c, 0x00, 0x00, 0x4d, 0x0c, 
0x00, 0x00, 0x4e, 0x0c, 0x00, 0x00, 0x50, 0x0c, 0x00, 0x00, 0x51, 0x0c, 0x00, 0x00, 0x4d, 0x0c, 0x00, 0x00, 0x51, 0x0c, 0x00, 0x00, 0x50, 0x0c, 0x00, 0x00, 0x52, 0x0c, 0x00, 0x00, 
0x53, 0x0c, 0x00, 0x00, 0xe2, 0x0b, 0x00, 0x00, 0xe1, 0x0b, 0x00, 0x00, 0xeb, 0x0b, 0x00, 0x00, 0xe2, 0x0b, 0x00, 0x00, 0x53, 0x0c, 0x00, 0x00, 0x4e, 0x0c, 0x00, 0x00, 0x55, 0x0c, 
0x00, 0x00, 0x56, 0x0c, 0x00, 0x00, 0x55, 0x0c, 0x00, 0x00, 0x57, 0x0c, 0x00, 0x00, 0x58, 0x0c, 0x00, 0x00, 0x57, 0x0c, 0x00, 0x00, 0x2d, 0x0a, 0x00, 0x00, 0x2c, 0x0a, 0x00, 0x00, 
0xdb, 0x0b, 0x00, 0x00, 0x59, 0x0c, 0x00, 0x00, 0x5a, 0x0c, 0x00, 0x00, 0xdc, 0x0b, 0x00, 0x00, 0x5a, 0x0c, 0x00, 0x00, 0x5b, 0x0c, 0x00, 0x00, 0xb4, 0x09, 0x00, 0x00, 0xdf, 0x0b, 
0x00, 0x00, 0x5b, 0x0c, 0x00, 0x00, 0xec, 0x0b, 0x00, 0x00, 0xeb, 0x0b, 0x00, 0x00, 0x54, 0x0c, 0x00, 0x00, 0x42, 0x0c, 0x00, 0x00, 0x5c, 0x0c, 0x00, 0x00, 0x2a, 0x0c, 0x00, 0x00, 
0x5c, 0x0c, 0x00, 0x00, 0x5d, 0x0c, 0x00, 0x00, 0x2b, 0x0c, 0x00, 0x00, 0x5e, 0x0c, 0x00, 0x00, 0x5f, 0x0c, 0x00, 0x00, 0x60, 0x0c, 0x00, 0x00, 0x62, 0x0c, 0x00, 0x00, 0x60, 0x0c, 
0x00, 0x00, 0x5f, 0x0c, 0x00, 0x00, 0x5d, 0x0c, 0x00, 0x00, 0x64, 0x0c, 0x00, 0x00, 0x2e, 0x0c, 0x00, 0x00, 0x64, 0x0c, 0x00, 0x00, 0x65, 0x0c, 0x00, 0x00, 0x30, 0x0c, 0x00, 0x00, 
0x66, 0x0c, 0x00, 0x00, 0x67, 0x0c, 0x00, 0x00, 0x64, 0x0c, 0x00, 0x00, 0x68, 0x0c, 0x00, 0x00, 0x69, 0x0c, 0x00, 0x00, 0x6a, 0x0c, 0x00, 0x00, 0x65, 0x0c, 0x00, 0x00, 0x6c, 0x0c, 
0x00, 0x00, 0x32, 0x0c, 0x00, 0x00, 0x6d, 0x0c, 0x00, 0x00, 0x6e, 0x0c, 0x00, 0x00, 0x6c, 0x0c, 0x00, 0x00, 0x34, 0x0c, 0x00, 0x00, 0x6f, 0x0c, 0x00, 0x00, 0x70, 0x0c, 0x00, 0x00, 
0x35, 0x0c, 0x00, 0x00, 0x70, 0x0c, 0x00, 0x00, 0x71, 0x0c, 0x00, 0x00, 0x72, 0x0c, 0x00, 0x00, 0x70, 0x0c, 0x00, 0x00, 0x6f, 0x0c, 0x00, 0x00, 0x74, 0x0c, 0x00, 0x00, 0x75, 0x0c, 
0x00, 0x00, 0x76, 0x0c, 0x00, 0x00, 0x38, 0x0c, 0x00, 0x00, 0x71, 0x0c, 0x00, 0x00, 0x78, 0x0c, 0x00, 0x00, 0x3a, 0x0c, 0x00, 0x00, 0x78, 0x0c, 0x00, 0x00, 0x79, 0x0c, 0x00, 0x00, 
0x3c, 0x0c, 0x00, 0x00, 0x79, 0x0c, 0x00, 0x00, 0x7a, 0x0c, 0x00, 0x00, 0x3e, 0x0c, 0x00, 0x00, 0x7a, 0x0c, 0x00, 0x00, 0x7b, 0x0c, 0x00, 0x00, 0x7b, 0x0c, 0x00, 0x00, 0x52, 0x0a, 
0x00, 0x00, 0x14, 0x0a, 0x00, 0x00, 0x7c, 0x0c, 0x00, 0x00, 0x78, 0x0c, 0x00, 0x00, 0x71, 0x0c, 0x00, 0x00, 0x7e, 0x0c, 0x00, 0x00, 0x7f, 0x0c, 0x00, 0x00, 0x80, 0x0c, 0x00, 0x00, 
0x81, 0x0c, 0x00, 0x00, 0x80, 0x0c, 0x00, 0x00, 0x82, 0x0c, 0x00, 0x00, 0x83, 0x0c, 0x00, 0x00, 0x82, 0x0c, 0x00, 0x00, 0x84, 0x0c, 0x00, 0x00, 0x85, 0x0c, 0x00, 0x00, 0x84, 0x0c, 
0x00, 0x00, 0x5e, 0x0a, 0x00, 0x00, 0x86, 0x0c, 0x00, 0x00, 0x21, 0x06, 0x00, 0x00, 0x20, 0x06, 0x00, 0x00, 0x87, 0x0c, 0x00, 0x00, 0x20, 0x06, 0x00, 0x00, 0x23, 0x06, 0x00, 0x00, 
0x88, 0x0c, 0x00, 0x00, 0x23, 0x06, 0x00, 0x00, 0x25, 0x06, 0x00, 0x00, 0x89, 0x0c, 0x00, 0x00, 0x25, 0x06, 0x00, 0x00, 0x27, 0x06, 0x00, 0x00, 0x8a, 0x0c, 0x00, 0x00, 0x27, 0x06, 
0x00, 0x00, 0x29, 0x06, 0x00, 0x00, 0x74, 0x04, 0x00, 0x00, 0x65, 0x0a, 0x00, 0x00, 0x8b, 0x0c, 0x00, 0x00, 0x8c, 0x0c, 0x00, 0x00, 0x1b, 0x06, 0x00, 0x00, 0x21, 0x06, 0x00, 0x00, 
0x1c, 0x06, 0x00, 0x00, 0x8e, 0x0c, 0x00, 0x00, 0x8f, 0x0c, 0x00, 0x00, 0x2a, 0x06, 0x00, 0x00, 0x1c, 0x06, 0x00, 0x00, 0x8d, 0x0c, 0x00, 0x00, 0x90, 0x0c, 0x00, 0x00, 0x91, 0x0c, 
0x00, 0x00, 0x2d, 0x06, 0x00, 0x00, 0x5f, 0x0c, 0x00, 0x00, 0x5e, 0x0c, 0x00, 0x00, 0x66, 0x0c, 0x00, 0x00, 0x63, 0x0c, 0x00, 0x00, 0x5f, 0x0c, 0x00, 0x00, 0x92, 0x0c, 0x00, 0x00, 
0x6b, 0x0c, 0x00, 0x00, 0x5e, 0x0c, 0x00, 0x00, 0x61, 0x0c, 0x00, 0x00, 0x6b, 0x0c, 0x00, 0x00, 0x6a, 0x0c, 0x00, 0x00, 0x6d, 0x0c, 0x00, 0x00, 0x94, 0x0c, 0x00, 0x00, 0x6a, 0x0c, 
0x00, 0x00, 0x69, 0x0c, 0x00, 0x00, 0x96, 0x0c, 0x00, 0x00, 0x97, 0x0c, 0x00, 0x00, 0x94, 0x0c, 0x00, 0x00, 0x72, 0x0c, 0x00, 0x00, 0x74, 0x0c, 0x00, 0x00, 0x77, 0x0c, 0x00, 0x00, 
0x7f, 0x0c, 0x00, 0x00, 0x7e, 0x0c, 0x00, 0x00, 0x77, 0x0c, 0x00, 0x00, 0x7c, 0x0c, 0x00, 0x00, 0x7e, 0x0c, 0x00, 0x00, 0x81, 0x0c, 0x00, 0x00, 0x98, 0x0c, 0x00, 0x00, 0x81, 0x0c, 
0x00, 0x00, 0x83, 0x0c, 0x00, 0x00, 0x99, 0x0c, 0x00, 0x00, 0x83, 0x0c, 0x00, 0x00, 0x85, 0x0c, 0x00, 0x00, 0x9a, 0x0c, 0x00, 0x00, 0x85, 0x0c, 0x00, 0x00, 0x5d, 0x0a, 0x00, 0x00, 
0x75, 0x0c, 0x00, 0x00, 0x86, 0x0c, 0x00, 0x00, 0x87, 0x0c, 0x00, 0x00, 0x76, 0x0c, 0x00, 0x00, 0x87, 0x0c, 0x00, 0x00, 0x88, 0x0c, 0x00, 0x00, 0x7f, 0x0c, 0x00, 0x00, 0x88, 0x0c, 
0x00, 0x00, 0x89, 0x0c, 0x00, 0x00, 0x80, 0x0c, 0x00, 0x00, 0x89, 0x0c, 0x00, 0x00, 0x8a, 0x0c, 0x00, 0x00, 0x82, 0x0c, 0x00, 0x00, 0x8a, 0x0c, 0x00, 0x00, 0x8b, 0x0c, 0x00, 0x00, 
0x84, 0x0c, 0x00, 0x00, 0x8b, 0x0c, 0x00, 0x00, 0x65, 0x0a, 0x00, 0x00, 0x96, 0x0c, 0x00, 0x00, 0x8c, 0x0c, 0x00, 0x00, 0x86, 0x0c, 0x00, 0x00, 0x8f, 0x0c, 0x00, 0x00, 0x8e, 0x0c, 
0x00, 0x00, 0x95, 0x0c, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x00, 0x22, 0x0c, 0x00, 0x00, 0x1f, 0x0c, 0x00, 0x00, 0x20, 0x0c, 0x00, 0x00, 0x09, 0x0c, 0x00, 0x00, 0x03, 0x0c, 0x00, 0x00, 
0x66, 0x09, 0x00, 0x00, 0x22, 0x0c, 0x00, 0x00, 0x25, 0x0c, 0x00, 0x00, 0x33, 0x0c, 0x00, 0x00, 0x37, 0x0c, 0x00, 0x00, 0x09, 0x0c, 0x00, 0x00, 0x6c, 0x0c, 0x00, 0x00, 0x6f, 0x0c, 
0x00, 0x00, 0x34, 0x0c, 0x00, 0x00, 0x6f, 0x0c, 0x00, 0x00, 0x6c, 0x0c, 0x00, 0x00, 0x6e, 0x0c, 0x00, 0x00, 0x1b, 0x06, 0x00, 0x00, 0x8c, 0x0c, 0x00, 0x00, 0x8e, 0x0c, 0x00, 0x00, 
0x97, 0x0c, 0x00, 0x00, 0x96, 0x0c, 0x00, 0x00, 0x75, 0x0c, 0x00, 0x00, 0x8c, 0x0c, 0x00, 0x00, 0x96, 0x0c, 0x00, 0x00, 0x95, 0x0c, 0x00, 0x00, 0xf1, 0x0b, 0x00, 0x00, 0xf3, 0x0b, 
0x00, 0x00, 0xe4, 0x0b, 0x00, 0x00, 0xf1, 0x0b, 0x00, 0x00, 0xf0, 0x0b, 0x00, 0x00, 0x9b, 0x0c, 0x00, 0x00, 0xe3, 0x0b, 0x00, 0x00, 0xf5, 0x0b, 0x00, 0x00, 0xee, 0x0b, 0x00, 0x00, 
0xea, 0x0b, 0x00, 0x00, 0xf8, 0x0b, 0x00, 0x00, 0xf5, 0x0b, 0x00, 0x00, 0xf8, 0x0b, 0x00, 0x00, 0xea, 0x0b, 0x00, 0x00, 0xed, 0x0b, 0x00, 0x00, 0xfd, 0x0b, 0x00, 0x00, 0xf9, 0x0b, 
0x00, 0x00, 0xed, 0x0b, 0x00, 0x00, 0x02, 0x0c, 0x00, 0x00, 0x01, 0x0c, 0x00, 0x00, 0x1d, 0x0c, 0x00, 0x00, 0x22, 0x0c, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x00, 0x05, 0x0c, 0x00, 0x00, 
0x0d, 0x0c, 0x00, 0x00, 0x26, 0x0c, 0x00, 0x00, 0x24, 0x0c, 0x00, 0x00, 0x0d, 0x0c, 0x00, 0x00, 0x10, 0x0c, 0x00, 0x00, 0x27, 0x0c, 0x00, 0x00, 0x10, 0x0c, 0x00, 0x00, 0x12, 0x0c, 
0x00, 0x00, 0x28, 0x0c, 0x00, 0x00, 0x28, 0x0c, 0x00, 0x00, 0x12, 0x0c, 0x00, 0x00, 0x14, 0x0c, 0x00, 0x00, 0xe0, 0x09, 0x00, 0x00, 0xfa, 0x09, 0x00, 0x00, 0x29, 0x0c, 0x00, 0x00, 
0x1b, 0x0c, 0x00, 0x00, 0xea, 0x09, 0x00, 0x00, 0x78, 0x0a, 0x00, 0x00, 0x02, 0x0c, 0x00, 0x00, 0xfd, 0x0b, 0x00, 0x00, 0xfc, 0x0b, 0x00, 0x00, 0x01, 0x0c, 0x00, 0x00, 0x00, 0x0c, 
0x00, 0x00, 0x21, 0x0c, 0x00, 0x00, 0x05, 0x0c, 0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x0b, 0x0c, 0x00, 0x00, 0x03, 0x0c, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x00, 0x1e, 0x0c, 0x00, 0x00, 
0xf3, 0x0b, 0x00, 0x00, 0x51, 0x0c, 0x00, 0x00, 0xe1, 0x0b, 0x00, 0x00, 0x9d, 0x0c, 0x00, 0x00, 0xf2, 0x0b, 0x00, 0x00, 0xf4, 0x0b, 0x00, 0x00, 0x67, 0x09, 0x00, 0x00, 0x9b, 0x0c, 
0x00, 0x00, 0xf0, 0x0b, 0x00, 0x00, 0x9e, 0x0c, 0x00, 0x00, 0xf4, 0x0b, 0x00, 0x00, 0x9b, 0x0c, 0x00, 0x00, 0x9f, 0x0c, 0x00, 0x00, 0xa0, 0x0c, 0x00, 0x00, 0xa1, 0x0c, 0x00, 0x00, 
0xa0, 0x0c, 0x00, 0x00, 0xa3, 0x0c, 0x00, 0x00, 0xa4, 0x0c, 0x00, 0x00, 0xa3, 0x0c, 0x00, 0x00, 0xa5, 0x0c, 0x00, 0x00, 0xa6, 0x0c, 0x00, 0x00, 0xa5, 0x0c, 0x00, 0x00, 0x84, 0x0a, 
0x00, 0x00, 0x83, 0x0a, 0x00, 0x00, 0xa7, 0x0c, 0x00, 0x00, 0xa8, 0x0c, 0x00, 0x00, 0xa9, 0x0c, 0x00, 0x00, 0xa2, 0x0c, 0x00, 0x00, 0x4d, 0x0c, 0x00, 0x00, 0x51, 0x0c, 0x00, 0x00, 
0x9f, 0x0c, 0x00, 0x00, 0xaa, 0x0c, 0x00, 0x00, 0xab, 0x0c, 0x00, 0x00, 0xa9, 0x0c, 0x00, 0x00, 0xa8, 0x0c, 0x00, 0x00, 0xad, 0x0c, 0x00, 0x00, 0xab, 0x0c, 0x00, 0x00, 0xaa, 0x0c, 
0x00, 0x00, 0xa9, 0x0c, 0x00, 0x00, 0xae, 0x0c, 0x00, 0x00, 0xaf, 0x0c, 0x00, 0x00, 0xab, 0x0c, 0x00, 0x00, 0x8e, 0x0a, 0x00, 0x00, 0x91, 0x0a, 0x00, 0x00, 0xb0, 0x0c, 0x00, 0x00, 
0xb2, 0x0c, 0x00, 0x00, 0xaf, 0x0c, 0x00, 0x00, 0xae, 0x0c, 0x00, 0x00, 0x93, 0x0a, 0x00, 0x00, 0xb2, 0x0c, 0x00, 0x00, 0xb0, 0x0c, 0x00, 0x00, 0xa0, 0x0c, 0x00, 0x00, 0xab, 0x0c, 
0x00, 0x00, 0xaf, 0x0c, 0x00, 0x00, 0xa5, 0x0c, 0x00, 0x00, 0xa3, 0x0c, 0x00, 0x00, 0xaf, 0x0c, 0x00, 0x00, 0xb2, 0x0c, 0x00, 0x00, 0x93, 0x0a, 0x00, 0x00, 0x84, 0x0a, 0x00, 0x00, 
0x2d, 0x0c, 0x00, 0x00, 0x2c, 0x0c, 0x00, 0x00, 0xfb, 0x0b, 0x00, 0x00, 0x2c, 0x0c, 0x00, 0x00, 0x2f, 0x0c, 0x00, 0x00, 0x07, 0x0c, 0x00, 0x00, 0x2f, 0x0c, 0x00, 0x00, 0x31, 0x0c, 
0x00, 0x00, 0x08, 0x0c, 0x00, 0x00, 0x31, 0x0c, 0x00, 0x00, 0x33, 0x0c, 0x00, 0x00, 0x20, 0x0c, 0x00, 0x00, 0x36, 0x0c, 0x00, 0x00, 0x0a, 0x0c, 0x00, 0x00, 0x09, 0x0c, 0x00, 0x00, 
0x0a, 0x0c, 0x00, 0x00, 0x36, 0x0c, 0x00, 0x00, 0x39, 0x0c, 0x00, 0x00, 0x16, 0x0c, 0x00, 0x00, 0x39, 0x0c, 0x00, 0x00, 0x3b, 0x0c, 0x00, 0x00, 0x15, 0x0c, 0x00, 0x00, 0x3b, 0x0c, 
0x00, 0x00, 0x3d, 0x0c, 0x00, 0x00, 0x17, 0x0c, 0x00, 0x00, 0x3d, 0x0c, 0x00, 0x00, 0x3f, 0x0c, 0x00, 0x00, 0x18, 0x0c, 0x00, 0x00, 0x3f, 0x0c, 0x00, 0x00, 0x41, 0x0c, 0x00, 0x00, 
0x19, 0x0c, 0x00, 0x00, 0x41, 0x0c, 0x00, 0x00, 0x13, 0x0a, 0x00, 0x00, 0x2d, 0x0c, 0x00, 0x00, 0x54, 0x0c, 0x00, 0x00, 0x43, 0x0c, 0x00, 0x00, 0x37, 0x0c, 0x00, 0x00, 0x33, 0x0c, 
0x00, 0x00, 0x32, 0x0c, 0x00, 0x00, 0xb3, 0x0c, 0x00, 0x00, 0x4c, 0x0c, 0x00, 0x00, 0x4f, 0x0c, 0x00, 0x00, 0xb4, 0x0c, 0x00, 0x00, 0x50, 0x0c, 0x00, 0x00, 0x4c, 0x0c, 0x00, 0x00, 
0xb5, 0x0c, 0x00, 0x00, 0x52, 0x0c, 0x00, 0x00, 0x50, 0x0c, 0x00, 0x00, 0xb6, 0x0c, 0x00, 0x00, 0x53, 0x0c, 0x00, 0x00, 0x52, 0x0c, 0x00, 0x00, 0xd2, 0x0b, 0x00, 0x00, 0x54, 0x0c, 
0x00, 0x00, 0x53, 0x0c, 0x00, 0x00, 0x4f, 0x0c, 0x00, 0x00, 0x56, 0x0c, 0x00, 0x00, 0x5a, 0x0c, 0x00, 0x00, 0x58, 0x0c, 0x00, 0x00, 0x5b, 0x0c, 0x00, 0x00, 0x5a, 0x0c, 0x00, 0x00, 
0x2c, 0x0a, 0x00, 0x00, 0x31, 0x0a, 0x00, 0x00, 0x5b, 0x0c, 0x00, 0x00, 0x67, 0x09, 0x00, 0x00, 0x56, 0x09, 0x00, 0x00, 0x23, 0x0c, 0x00, 0x00, 0x9c, 0x0c, 0x00, 0x00, 0x9d, 0x0c, 
0x00, 0x00, 0x9e, 0x0c, 0x00, 0x00, 0x1b, 0x0c, 0x00, 0x00, 0x9e, 0x0c, 0x00, 0x00, 0x23, 0x0c, 0x00, 0x00, 0xb1, 0x0c, 0x00, 0x00, 0x9c, 0x0c, 0x00, 0x00, 0x78, 0x0a, 0x00, 0x00, 
0xa2, 0x0c, 0x00, 0x00, 0xa1, 0x0c, 0x00, 0x00, 0x4e, 0x0c, 0x00, 0x00, 0xa1, 0x0c, 0x00, 0x00, 0xa4, 0x0c, 0x00, 0x00, 0x55, 0x0c, 0x00, 0x00, 0xa4, 0x0c, 0x00, 0x00, 0xa6, 0x0c, 
0x00, 0x00, 0x57, 0x0c, 0x00, 0x00, 0xa6, 0x0c, 0x00, 0x00, 0x83, 0x0a, 0x00, 0x00, 0x2d, 0x0a, 0x00, 0x00, 0xa7, 0x0c, 0x00, 0x00, 0x51, 0x0c, 0x00, 0x00, 0xf3, 0x0b, 0x00, 0x00, 
0xa2, 0x0c, 0x00, 0x00, 0xa7, 0x0c, 0x00, 0x00, 0xaa, 0x0c, 0x00, 0x00, 0xad, 0x0c, 0x00, 0x00, 0xa8, 0x0c, 0x00, 0x00, 0xf3, 0x0b, 0x00, 0x00, 0xb7, 0x0c, 0x00, 0x00, 0xb8, 0x0c, 
0x00, 0x00, 0x9d, 0x0c, 0x00, 0x00, 0xb9, 0x0c, 0x00, 0x00, 0xba, 0x0c, 0x00, 0x00, 0xad, 0x0c, 0x00, 0x00, 0xbb, 0x0c, 0x00, 0x00, 0xbc, 0x0c, 0x00, 0x00, 0xae, 0x0c, 0x00, 0x00, 
